district,state,point_id,latitude,longitude,elevation_m,slope_degrees,aspect_degrees,slope_direction,terrain_type,flood_risk_elevation,landslide_risk,land_cover,soil_type,drainage_density
Almora,Uttarakhand,ALM_001,29.3772,79.6111,1104.1,47.4,97.9,East,Hillside,Low,Extreme,Barren,Red Laterite,1.47
Almora,Uttarakhand,ALM_002,29.7718,79.7994,931.2,30.5,305.2,West,Valley,Low,Very High,Forest,Alluvial,2.56
Almora,Uttarakhand,ALM_003,29.6196,79.6247,1741.3,17.1,58.6,East,Hillside,Low,Moderate,Forest,Black Cotton,3.0
Almora,Uttarakhand,ALM_004,29.7519,79.8766,767.3,58.6,23.5,North,Valley,Moderate,Extreme,Forest,Rocky,1.86
Almora,Uttarakhand,ALM_005,29.6784,79.4199,2213.1,48.2,85.0,East,Peak,Very Low,Extreme,Barren,Black Cotton,4.2
Almora,Uttarakhand,ALM_006,29.5333,79.5267,1237.1,29.3,40.0,North,Hillside,Low,High,Forest,Black Cotton,2.67
Almora,Uttarakhand,ALM_007,29.6542,79.6669,1304.0,29.3,255.3,West,Hillside,Low,High,Agricultural,Black Cotton,3.42
Almora,Uttarakhand,ALM_008,29.6649,79.473,797.9,49.4,168.3,South,Valley,Moderate,Extreme,Barren,Sandy,3.81
Almora,Uttarakhand,ALM_009,29.5084,79.6851,1632.7,31.9,88.1,East,Hillside,Low,Very High,Forest,Red Laterite,1.05
Almora,Uttarakhand,ALM_010,29.3134,79.8428,1812.4,31.9,28.7,North,Hillside,Low,Very High,Forest,Black Cotton,3.09
Almora,Uttarakhand,ALM_011,29.7024,79.908,1651.1,44.5,108.0,East,Hillside,Low,Extreme,Forest,Red Laterite,1.31
Almora,Uttarakhand,ALM_012,29.3596,79.6755,1715.0,40.6,261.7,West,Hillside,Low,Extreme,Agricultural,Black Cotton,3.11
Almora,Uttarakhand,ALM_013,29.307,79.8035,1819.1,50.3,5.0,North,Hillside,Low,Extreme,Agricultural,Alluvial,2.14
Almora,Uttarakhand,ALM_014,29.7671,79.4695,1427.2,29.5,356.3,North,Hillside,Low,High,Forest,Red Laterite,4.35
Almora,Uttarakhand,ALM_015,29.4025,79.4049,1230.1,31.4,12.2,North,Hillside,Low,Very High,Forest,Alluvial,3.81
Almora,Uttarakhand,ALM_016,29.4804,79.79,1727.7,51.9,259.8,West,Hillside,Low,Extreme,Forest,Red Laterite,4.32
Almora,Uttarakhand,ALM_017,29.6754,79.7209,2031.5,30.0,254.8,West,Peak,Very Low,Very High,Agricultural,Rocky,1.04
Almora,Uttarakhand,ALM_018,29.8906,79.5873,1283.1,22.5,280.4,West,Hillside,Low,High,Barren,Black Cotton,3.31
Almora,Uttarakhand,ALM_019,29.6702,79.5342,1910.5,18.4,225.3,West,Hillside,Low,Moderate,Agricultural,Black Cotton,2.31
Almora,Uttarakhand,ALM_020,29.6931,79.8785,1185.6,51.8,255.7,West,Hillside,Low,Extreme,Agricultural,Alluvial,3.99
Almora,Uttarakhand,ALM_021,29.3334,79.8328,1499.0,36.1,159.7,South,Hillside,Low,Very High,Urban,Rocky,1.42
Almora,Uttarakhand,ALM_022,29.7602,79.5844,899.4,31.4,76.5,East,Valley,Moderate,Very High,Barren,Black Cotton,2.2
Almora,Uttarakhand,ALM_023,29.6336,79.8496,1676.6,35.4,228.2,West,Hillside,Low,Very High,Water Body,Black Cotton,3.13
Almora,Uttarakhand,ALM_024,29.4763,79.4305,517.7,39.0,175.7,South,Valley,Moderate,Very High,Agricultural,Rocky,3.61
Almora,Uttarakhand,ALM_025,29.5835,79.5437,1041.7,32.4,65.0,East,Hillside,Low,Very High,Agricultural,Sandy,1.93
Almora,Uttarakhand,ALM_026,29.4932,79.6703,2075.8,11.8,346.3,North,Peak,Very Low,Moderate,Agricultural,Alluvial,0.75
Almora,Uttarakhand,ALM_027,29.4107,79.6356,2050.9,32.1,147.0,South,Peak,Very Low,Very High,Forest,Black Cotton,4.39
Almora,Uttarakhand,ALM_028,29.4676,79.711,1482.1,34.5,349.6,North,Hillside,Low,Very High,Agricultural,Black Cotton,3.45
Almora,Uttarakhand,ALM_029,29.6747,79.7268,2326.1,43.5,20.5,North,Peak,Very Low,Extreme,Barren,Black Cotton,2.25
Almora,Uttarakhand,ALM_030,29.5643,79.8753,1386.4,6.1,183.3,South,Hillside,Low,Low,Urban,Black Cotton,4.47
Bageshwar,Uttarakhand,BAG_001,30.0705,80.0165,1276.6,31.5,324.7,North,Peak,Low,Very High,Agricultural,Black Cotton,3.88
Bageshwar,Uttarakhand,BAG_002,30.108,79.8708,340.7,40.0,247.6,West,Valley,High,Extreme,Urban,Black Cotton,1.8
Bageshwar,Uttarakhand,BAG_003,29.9044,79.7312,876.7,41.3,255.0,West,Hillside,Moderate,Extreme,Barren,Alluvial,3.31
Bageshwar,Uttarakhand,BAG_004,29.8767,80.0061,886.6,18.2,64.8,East,Hillside,Moderate,Moderate,Agricultural,Sandy,4.11
Bageshwar,Uttarakhand,BAG_005,29.6162,79.8768,1133.4,36.5,304.5,West,Hillside,Low,Very High,Agricultural,Black Cotton,4.21
Bageshwar,Uttarakhand,BAG_006,29.9513,80.052,1115.1,33.9,91.1,East,Hillside,Low,Very High,Forest,Black Cotton,3.3
Bageshwar,Uttarakhand,BAG_007,29.6431,79.816,966.3,47.4,79.5,East,Hillside,Low,Extreme,Forest,Black Cotton,3.37
Bageshwar,Uttarakhand,BAG_008,29.7364,79.9985,1160.6,31.1,118.1,East,Hillside,Low,Very High,Forest,Red Laterite,3.62
Bageshwar,Uttarakhand,BAG_009,29.9297,80.0425,879.5,40.7,186.7,South,Hillside,Moderate,Extreme,Forest,Sandy,4.5
Bageshwar,Uttarakhand,BAG_010,29.6236,80.0138,1106.8,52.0,58.0,East,Hillside,Low,Extreme,Forest,Black Cotton,2.53
Bageshwar,Uttarakhand,BAG_011,29.7087,79.7207,1465.8,46.0,347.4,North,Peak,Low,Extreme,Agricultural,Red Laterite,2.88
Bageshwar,Uttarakhand,BAG_012,29.5673,79.9668,896.5,64.5,266.7,West,Hillside,Moderate,Extreme,Forest,Red Laterite,4.2
Bageshwar,Uttarakhand,BAG_013,29.9307,79.4793,727.5,22.4,237.5,West,Hillside,Moderate,High,Agricultural,Sandy,1.57
Bageshwar,Uttarakhand,BAG_014,30.0555,79.7692,808.8,47.0,87.2,East,Hillside,Moderate,Extreme,Forest,Alluvial,0.83
Bageshwar,Uttarakhand,BAG_015,29.8476,79.8039,755.6,21.5,342.1,North,Hillside,Moderate,High,Agricultural,Black Cotton,2.59
Bageshwar,Uttarakhand,BAG_016,29.9253,79.6822,1222.7,57.4,96.1,East,Peak,Low,Extreme,Forest,Alluvial,4.25
Bageshwar,Uttarakhand,BAG_017,29.9635,79.8759,1351.1,26.1,337.5,North,Peak,Low,High,Forest,Black Cotton,2.75
Bageshwar,Uttarakhand,BAG_018,30.1188,80.0026,1118.3,53.3,291.3,West,Hillside,Low,Extreme,Agricultural,Sandy,2.16
Bageshwar,Uttarakhand,BAG_019,29.5615,79.5233,1084.5,46.6,165.0,South,Hillside,Low,Extreme,Forest,Alluvial,4.01
Bageshwar,Uttarakhand,BAG_020,29.6084,79.4939,882.2,30.0,193.5,South,Hillside,Moderate,Very High,Urban,Black Cotton,3.61
Bageshwar,Uttarakhand,BAG_021,29.9809,79.8518,511.3,29.4,159.3,South,Valley,Moderate,High,Forest,Black Cotton,1.6
Bageshwar,Uttarakhand,BAG_022,29.7659,79.9779,1200.3,42.0,121.7,East,Hillside,Low,Extreme,Urban,Sandy,1.05
Bageshwar,Uttarakhand,BAG_023,29.8145,79.9552,978.7,29.5,179.0,South,Hillside,Low,High,Forest,Sandy,1.06
Bageshwar,Uttarakhand,BAG_024,29.5849,79.8054,1301.5,29.6,289.9,West,Peak,Low,High,Urban,Black Cotton,2.17
Bageshwar,Uttarakhand,BAG_025,30.0283,79.8971,1219.5,26.8,174.5,South,Peak,Low,High,Agricultural,Alluvial,1.63
Bageshwar,Uttarakhand,BAG_026,30.132,79.4922,1169.9,57.9,312.3,West,Hillside,Low,Extreme,Forest,Alluvial,2.37
Bageshwar,Uttarakhand,BAG_027,29.7215,79.5512,1209.5,32.5,165.0,South,Peak,Low,Very High,Agricultural,Sandy,3.06
Bageshwar,Uttarakhand,BAG_028,29.5749,79.5228,1390.0,34.4,117.2,East,Peak,Low,Very High,Barren,Sandy,1.81
Bageshwar,Uttarakhand,BAG_029,29.7086,79.584,904.2,59.2,124.1,East,Hillside,Low,Extreme,Urban,Black Cotton,3.98
Bageshwar,Uttarakhand,BAG_030,29.5742,80.0689,1136.8,27.2,88.1,East,Hillside,Low,High,Urban,Alluvial,2.18
Chamoli,Uttarakhand,CHA_001,30.3517,79.4807,2832.6,14.7,181.4,South,Hillside,Very Low,Moderate,Forest,Alluvial,0.61
Chamoli,Uttarakhand,CHA_002,30.4755,79.3968,3662.9,20.2,181.8,South,Peak,Very Low,High,Forest,Black Cotton,2.23
Chamoli,Uttarakhand,CHA_003,30.1856,79.0517,2186.2,57.4,164.6,South,Hillside,Very Low,Extreme,Forest,Red Laterite,4.32
Chamoli,Uttarakhand,CHA_004,30.6894,79.5037,747.3,48.0,227.3,West,Valley,Moderate,Extreme,Agricultural,Black Cotton,2.98
Chamoli,Uttarakhand,CHA_005,30.6881,79.4634,2873.4,38.7,138.8,South,Hillside,Very Low,Very High,Forest,Sandy,2.52
Chamoli,Uttarakhand,CHA_006,30.6172,79.6208,2461.8,13.8,32.3,North,Hillside,Very Low,Moderate,Forest,Alluvial,1.12
Chamoli,Uttarakhand,CHA_007,30.253,79.0936,3742.2,29.8,220.0,South,Peak,Very Low,High,Agricultural,Alluvial,1.39
Chamoli,Uttarakhand,CHA_008,30.236,79.2872,1871.3,34.9,143.4,South,Hillside,Low,Very High,Agricultural,Black Cotton,2.13
Chamoli,Uttarakhand,CHA_009,30.3555,79.0995,2498.7,57.2,120.1,East,Hillside,Very Low,Extreme,Barren,Alluvial,2.99
Chamoli,Uttarakhand,CHA_010,30.3762,79.5777,2705.1,49.5,144.8,South,Hillside,Very Low,Extreme,Forest,Red Laterite,0.69
Chamoli,Uttarakhand,CHA_011,30.5515,79.3712,2526.7,52.2,179.3,South,Hillside,Very Low,Extreme,Forest,Rocky,1.98
Chamoli,Uttarakhand,CHA_012,30.1557,79.0338,2777.5,55.4,328.8,North,Hillside,Very Low,Extreme,Urban,Red Laterite,3.3
Chamoli,Uttarakhand,CHA_013,30.2044,79.116,3344.3,37.4,42.6,North,Hillside,Very Low,Very High,Urban,Black Cotton,1.28
Chamoli,Uttarakhand,CHA_014,30.3062,79.0905,2022.0,18.9,75.0,East,Hillside,Very Low,Moderate,Urban,Black Cotton,4.47
Chamoli,Uttarakhand,CHA_015,30.587,79.4953,2561.3,39.0,140.0,South,Hillside,Very Low,Very High,Agricultural,Sandy,2.48
Chamoli,Uttarakhand,CHA_016,30.5879,79.0631,2893.6,15.7,190.3,South,Hillside,Very Low,Moderate,Forest,Red Laterite,3.5
Chamoli,Uttarakhand,CHA_017,30.3462,79.069,2705.7,25.1,255.5,West,Hillside,Very Low,High,Forest,Rocky,4.35
Chamoli,Uttarakhand,CHA_018,30.1863,79.5648,3961.8,48.8,17.7,North,Peak,Very Low,Extreme,Agricultural,Alluvial,2.7
Chamoli,Uttarakhand,CHA_019,30.5508,79.0522,2874.9,34.4,236.2,West,Hillside,Very Low,Very High,Agricultural,Sandy,2.27
Chamoli,Uttarakhand,CHA_020,30.1385,79.2996,1969.9,39.9,335.2,North,Hillside,Low,Very High,Forest,Black Cotton,1.38
Chamoli,Uttarakhand,CHA_021,30.1105,79.5523,1648.1,6.4,130.4,East,Valley,Low,Low,Agricultural,Red Laterite,1.05
Chamoli,Uttarakhand,CHA_022,30.4383,79.5765,2850.5,26.2,287.9,West,Hillside,Very Low,High,Agricultural,Black Cotton,2.97
Chamoli,Uttarakhand,CHA_023,30.1461,79.0696,3148.0,32.6,72.6,East,Hillside,Very Low,Very High,Agricultural,Alluvial,1.91
Chamoli,Uttarakhand,CHA_024,30.1083,79.5919,3630.3,21.1,133.1,East,Peak,Very Low,High,Urban,Alluvial,3.58
Chamoli,Uttarakhand,CHA_025,30.1103,79.1436,3095.0,17.3,118.2,East,Hillside,Very Low,Moderate,Agricultural,Alluvial,2.45
Chamoli,Uttarakhand,CHA_026,30.1222,79.2025,2386.2,51.3,261.9,West,Hillside,Very Low,Extreme,Forest,Red Laterite,0.92
Chamoli,Uttarakhand,CHA_027,30.6992,79.5378,3037.8,42.1,288.7,West,Hillside,Very Low,Extreme,Forest,Alluvial,2.68
Chamoli,Uttarakhand,CHA_028,30.4099,79.6124,1885.6,22.4,92.4,East,Hillside,Low,High,Water Body,Rocky,1.67
Chamoli,Uttarakhand,CHA_029,30.3645,79.2609,2915.1,71.3,69.3,East,Hillside,Very Low,Extreme,Forest,Rocky,1.87
Chamoli,Uttarakhand,CHA_030,30.3424,79.0415,2113.8,7.9,70.8,East,Hillside,Very Low,Low,Urban,Sandy,0.92
Champawat,Uttarakhand,CHA_001,29.4803,80.3782,2009.5,37.7,103.9,East,Peak,Very Low,Very High,Agricultural,Alluvial,3.06
Champawat,Uttarakhand,CHA_002,29.4878,80.0718,1677.8,42.4,172.9,South,Hillside,Low,Extreme,Forest,Rocky,3.8
Champawat,Uttarakhand,CHA_003,29.341,80.2299,1741.6,25.8,354.1,North,Hillside,Low,High,Urban,Black Cotton,1.67
Champawat,Uttarakhand,CHA_004,29.271,80.0615,1974.5,25.1,291.3,West,Peak,Low,High,Urban,Rocky,1.98
Champawat,Uttarakhand,CHA_005,29.5664,79.8261,1263.5,26.2,20.7,North,Hillside,Low,High,Forest,Black Cotton,4.44
Champawat,Uttarakhand,CHA_006,29.133,80.0981,2243.3,40.0,120.4,East,Peak,Very Low,Very High,Barren,Red Laterite,1.3
Champawat,Uttarakhand,CHA_007,29.5706,80.2958,1715.4,55.8,250.8,West,Hillside,Low,Extreme,Urban,Black Cotton,4.13
Champawat,Uttarakhand,CHA_008,29.3767,80.222,2734.7,32.0,167.0,South,Peak,Very Low,Very High,Forest,Black Cotton,2.66
Champawat,Uttarakhand,CHA_009,29.2913,80.1103,1625.4,7.9,36.9,North,Hillside,Low,Low,Agricultural,Rocky,2.18
Champawat,Uttarakhand,CHA_010,29.3597,80.1111,2118.8,37.5,332.1,North,Peak,Very Low,Very High,Agricultural,Sandy,0.56
Champawat,Uttarakhand,CHA_011,29.1362,80.178,844.0,29.8,281.9,West,Valley,Moderate,High,Urban,Rocky,2.67
Champawat,Uttarakhand,CHA_012,29.1361,80.3697,1369.3,51.6,76.2,East,Hillside,Low,Extreme,Urban,Red Laterite,3.95
Champawat,Uttarakhand,CHA_013,29.3416,79.9513,1929.0,34.0,79.8,East,Hillside,Low,Very High,Forest,Red Laterite,1.42
Champawat,Uttarakhand,CHA_014,29.2307,80.1031,1161.8,51.4,265.9,West,Hillside,Low,Extreme,Barren,Sandy,0.85
Champawat,Uttarakhand,CHA_015,29.3682,79.9137,1353.3,51.2,41.8,North,Hillside,Low,Extreme,Forest,Black Cotton,1.62
Champawat,Uttarakhand,CHA_016,29.0711,79.8014,987.6,34.9,193.2,South,Hillside,Low,Very High,Agricultural,Black Cotton,3.05
Champawat,Uttarakhand,CHA_017,29.3278,80.2672,2552.4,37.2,191.4,South,Peak,Very Low,Very High,Agricultural,Alluvial,0.89
Champawat,Uttarakhand,CHA_018,29.3522,79.8199,1541.1,15.5,157.8,South,Hillside,Low,Moderate,Agricultural,Alluvial,0.64
Champawat,Uttarakhand,CHA_019,29.2644,79.9653,1528.6,50.9,295.2,West,Hillside,Low,Extreme,Forest,Rocky,3.26
Champawat,Uttarakhand,CHA_020,29.549,80.0862,1499.2,23.6,126.9,East,Hillside,Low,High,Forest,Red Laterite,3.77
Champawat,Uttarakhand,CHA_021,29.439,79.8993,1307.9,37.9,263.5,West,Hillside,Low,Very High,Forest,Alluvial,3.94
Champawat,Uttarakhand,CHA_022,29.1238,80.115,2189.0,52.9,62.0,East,Peak,Very Low,Extreme,Forest,Black Cotton,1.87
Champawat,Uttarakhand,CHA_023,29.0949,80.0888,859.5,31.8,211.9,South,Valley,Moderate,Very High,Barren,Sandy,0.8
Champawat,Uttarakhand,CHA_024,29.4349,79.894,1545.1,38.2,171.6,South,Hillside,Low,Very High,Urban,Alluvial,4.35
Champawat,Uttarakhand,CHA_025,29.1332,80.2261,1449.3,13.7,173.2,South,Hillside,Low,Moderate,Barren,Alluvial,2.81
Champawat,Uttarakhand,CHA_026,29.2245,80.0402,1014.3,34.0,93.0,East,Hillside,Low,Very High,Agricultural,Sandy,2.96
Champawat,Uttarakhand,CHA_027,29.0615,80.2257,1103.5,47.0,152.9,South,Hillside,Low,Extreme,Forest,Rocky,4.1
Champawat,Uttarakhand,CHA_028,29.2954,79.8909,2240.6,60.3,39.2,North,Peak,Very Low,Extreme,Agricultural,Rocky,2.71
Champawat,Uttarakhand,CHA_029,29.4363,80.3806,2332.8,54.0,97.7,East,Peak,Very Low,Extreme,Urban,Rocky,1.87
Champawat,Uttarakhand,CHA_030,29.1302,79.9773,1179.1,27.3,103.0,East,Hillside,Low,High,Water Body,Alluvial,4.25
Dehradun,Uttarakhand,DEH_001,30.5071,78.1094,1078.0,29.1,46.1,East,Hillside,Low,High,Forest,Rocky,2.3
Dehradun,Uttarakhand,DEH_002,30.4951,77.7587,291.4,19.6,340.7,North,Valley,High,Moderate,Barren,Red Laterite,3.35
Dehradun,Uttarakhand,DEH_003,30.0323,78.1317,755.2,13.1,271.1,West,Hillside,Moderate,Moderate,Forest,Alluvial,4.39
Dehradun,Uttarakhand,DEH_004,30.3441,77.9002,994.9,11.6,194.7,South,Hillside,Low,Moderate,Forest,Black Cotton,0.58
Dehradun,Uttarakhand,DEH_005,30.3024,77.9438,1252.0,23.1,125.4,East,Peak,Low,High,Agricultural,Red Laterite,1.25
Dehradun,Uttarakhand,DEH_006,30.1905,78.0125,618.6,24.5,86.2,East,Hillside,Moderate,High,Agricultural,Red Laterite,2.27
Dehradun,Uttarakhand,DEH_007,30.4982,78.1677,1201.2,28.4,351.2,North,Peak,Low,High,Urban,Black Cotton,3.93
Dehradun,Uttarakhand,DEH_008,30.2131,78.233,1173.1,9.5,207.8,South,Peak,Low,Low,Forest,Sandy,3.26
Dehradun,Uttarakhand,DEH_009,30.0792,77.9208,1089.5,15.1,213.7,South,Peak,Low,Moderate,Water Body,Rocky,4.49
Dehradun,Uttarakhand,DEH_010,30.2042,78.2285,1499.5,36.0,336.0,North,Peak,Low,Very High,Urban,Red Laterite,0.63
